Comunidades autónomas;Tipo de delito;Total
Castilla y León;Contra la hacienda publica y la Seg.social;21
Castilla y León;Contra los derechos de los trabajadores;12
Castilla y León;Relativos a la ord. territorio y protección pat. y medio amb;11
Castilla y León;Contra la seguridad colectiva;1.702
Castilla y León;De las falsedades;116
Castilla y León;Contra la Administración Pública;6
Castilla y León;Contra la administración de justicia;262
Castilla y León;Contra la Constitución;2
Castilla y León;Contra el orden público;248
Castilla y León;delitos de traición y contra la paz o independencia;0
Castilla y León;Contra la comunidad internacional;0
Castilla y León;Concurso de delitos;334
Castilla y León;No consta;20
Castilla-La Mancha;Total;3.642
Castilla-La Mancha;Homicidio y formas;22
Castilla-La Mancha;Del Aborto;0
Castilla-La Mancha;De las lesiones;317
Castilla-La Mancha;De las lesiones al feto;0
Castilla-La Mancha;Relativos a la manipulación genetica;0
Castilla-La Mancha;Contra la libertad;35
Castilla-La Mancha;De las torturas y otros delitos contra la integirdad moral;61
Castilla-La Mancha;Contra la libertad e indemnidad sexuales;54
Castilla-La Mancha;De la omisión del deber de socorro;0
Castilla-La Mancha;Contra la intimidad, derecho a la propia imagen e inviolabil;4
Castilla-La Mancha;Contra el honor;1
Castilla-La Mancha;Contra las relaciones familiares;100
Castilla-La Mancha;Contra el patrimonio y el orden socioeconomico;1.119
Castilla-La Mancha;Contra la hacienda publica y la Seg.social;4
Castilla-La Mancha;Contra los derechos de los trabajadores;10
Castilla-La Mancha;Relativos a la ord. territorio y protección pat. y medio amb;1
Castilla-La Mancha;Contra la seguridad colectiva;1.302
Castilla-La Mancha;De las falsedades;60
Castilla-La Mancha;Contra la Administración Pública;5
Castilla-La Mancha;Contra la administración de justicia;161
Castilla-La Mancha;Contra la Constitución;2
Castilla-La Mancha;Contra el orden público;148
Castilla-La Mancha;delitos de traición y contra la paz o independencia;0
Castilla-La Mancha;Contra la comunidad internacional;0
Castilla-La Mancha;Concurso de delitos;226
Castilla-La Mancha;No consta;10
Cataluña;Total;17.538
Cataluña;Homicidio y formas;66
Cataluña;Del Aborto;0
Cataluña;De las lesiones;792
Cataluña;De las lesiones al feto;0
Cataluña;Relativos a la manipulación genetica;0
Cataluña;Contra la libertad;113
Cataluña;De las torturas y otros delitos contra la integirdad moral;87
Cataluña;Contra la libertad e indemnidad sexuales;184
Cataluña;De la omisión del deber de socorro;5
Cataluña;Contra la intimidad, derecho a la propia imagen e inviolabil;12
Cataluña;Contra el honor;7
Cataluña;Contra las relaciones familiares;396
Cataluña;Contra el patrimonio y el orden socioeconomico;6.527
Cataluña;Contra la hacienda publica y la Seg.social;44
Cataluña;Contra los derechos de los trabajadores;14
Cataluña;Relativos a la ord. territorio y protección pat. y medio amb;19
Cataluña;Contra la seguridad colectiva;6.289
Cataluña;De las falsedades;299
Cataluña;Contra la Administración Pública;12
Cataluña;Contra la administración de justicia;521
Cataluña;Contra la Constitución;16
Cataluña;Contra el orden público;487
Cataluña;delitos de traición y contra la paz o independencia;3
Cataluña;Contra la comunidad internacional;0
Cataluña;Concurso de delitos;1.171
Cataluña;No consta;474
Comunidad Valenciana;Total;10.358
Comunidad Valenciana;Homicidio y formas;26
Comunidad Valenciana;Del Aborto;1
Comunidad Valenciana;De las lesiones;386
Comunidad Valenciana;De las lesiones al feto;0
Comunidad Valenciana;Relativos a la manipulación genetica;0
Comunidad Valenciana;Contra la libertad;59
Comunidad Valenciana;De las torturas y otros delitos contra la integirdad moral;40
Comunidad Valenciana;Contra la libertad e indemnidad sexuales;144
Comunidad Valenciana;De la omisión del deber de socorro;3
Comunidad Valenciana;Contra la intimidad, derecho a la propia imagen e inviolabil;1
Comunidad Valenciana;Contra el honor;2
Comunidad Valenciana;Contra las relaciones familiares;241
Comunidad Valenciana;Contra el patrimonio y el orden socioeconomico;4.677
Comunidad Valenciana;Contra la hacienda publica y la Seg.social;4
Comunidad Valenciana;Contra los derechos de los trabajadores;19
Comunidad Valenciana;Relativos a la ord. territorio y protección pat. y medio amb;15
Comunidad Valenciana;Contra la seguridad colectiva;2.855
Comunidad Valenciana;De las falsedades;185
Comunidad Valenciana;Contra la Administración Pública;16
Comunidad Valenciana;Contra la administración de justicia;349
Comunidad Valenciana;Contra la Constitución;25
Comunidad Valenciana;Contra el orden público;352
Comunidad Valenciana;delitos de traición y contra la paz o independencia;1
Comunidad Valenciana;Contra la comunidad internacional;0
Comunidad Valenciana;Concurso de delitos;936
Comunidad Valenciana;No consta;21
Extremadura;Total;1.674
Extremadura;Homicidio y formas;18
Extremadura;Del Aborto;0
Extremadura;De las lesiones;124
Extremadura;De las lesiones al feto;0
Extremadura;Relativos a la manipulación genetica;0
Extremadura;Contra la libertad;14
Extremadura;De las torturas y otros delitos contra la integirdad moral;12
Extremadura;Contra la libertad e indemnidad sexuales;23
Extremadura;De la omisión del deber de socorro;0
Extremadura;Contra la intimidad, derecho a la propia imagen e inviolabil;0
Extremadura;Contra el honor;0
Extremadura;Contra las relaciones familiares;32
Extremadura;Contra el patrimonio y el orden socioeconomico;659
Extremadura;Contra la hacienda publica y la Seg.social;0
Extremadura;Contra los derechos de los trabajadores;1
Extremadura;Relativos a la ord. territorio y protección pat. y medio amb;0
Extremadura;Contra la seguridad colectiva;540
Extremadura;De las falsedades;30
Extremadura;Contra la Administración Pública;1
Extremadura;Contra la administración de justicia;69
Extremadura;Contra la Constitución;0
Extremadura;Contra el orden público;63
Extremadura;delitos de traición y contra la paz o independencia;0
Extremadura;Contra la comunidad internacional;0
Extremadura;Concurso de delitos;84
Extremadura;No consta;4
Galicia;Total;6.232
Galicia;Homicidio y formas;48
Galicia;Del Aborto;2
Galicia;De las lesiones;483
Galicia;De las lesiones al feto;1
Galicia;Relativos a la manipulación genetica;1
Galicia;Contra la libertad;48
Galicia;De las torturas y otros delitos contra la integirdad moral;41
Galicia;Contra la libertad e indemnidad sexuales;60
Galicia;De la omisión del deber de socorro;2
Galicia;Contra la intimidad, derecho a la propia imagen e inviolabil;3
Galicia;Contra el honor;3
Galicia;Contra las relaciones familiares;158
Galicia;Contra el patrimonio y el orden socioeconomico;1.838
Galicia;Contra la hacienda publica y la Seg.social;10
Galicia;Contra los derechos de los trabajadores;6
Galicia;Relativos a la ord. territorio y protección pat. y medio amb;11
Galicia;Contra la seguridad colectiva;2.335
Galicia;De las falsedades;114
Galicia;Contra la Administración Pública;9
Galicia;Contra la administración de justicia;253
Galicia;Contra la Constitución;5
Galicia;Contra el orden público;270
Galicia;delitos de traición y contra la paz o independencia;0
Galicia;Contra la comunidad internacional;0
Galicia;Concurso de delitos;520
Galicia;No consta;11
Madrid;Total;12.132
Madrid;Homicidio y formas;61
Madrid;Del Aborto;0
Madrid;De las lesiones;705
Madrid;De las lesiones al feto;0
Madrid;Relativos a la manipulación genetica;0
Madrid;Contra la libertad;72
Madrid;De las torturas y otros delitos contra la integirdad moral;69
Madrid;Contra la libertad e indemnidad sexuales;88
Madrid;De la omisión del deber de socorro;8
Madrid;Contra la intimidad, derecho a la propia imagen e inviolabil;11
Madrid;Contra el honor;9
Madrid;Contra las relaciones familiares;271
Madrid;Contra el patrimonio y el orden socioeconomico;4.323
Madrid;Contra la hacienda publica y la Seg.social;22
Madrid;Contra los derechos de los trabajadores;22
Madrid;Relativos a la ord. territorio y protección pat. y medio amb;4
Madrid;Contra la seguridad colectiva;4.690
Madrid;De las falsedades;312
Madrid;Contra la Administración Pública;13
Madrid;Contra la administración de justicia;247
Madrid;Contra la Constitución;5
Madrid;Contra el orden público;285
Madrid;delitos de traición y contra la paz o independencia;3
Madrid;Contra la comunidad internacional;0
Madrid;Concurso de delitos;885
Madrid;No consta;27
Murcia;Total;2.826
Murcia;Homicidio y formas;18
Murcia;Del Aborto;0
Murcia;De las lesiones;109
Murcia;De las lesiones al feto;0
Murcia;Relativos a la manipulación genetica;1
Murcia;Contra la libertad;42
Murcia;De las torturas y otros delitos contra la integirdad moral;17
Murcia;Contra la libertad e indemnidad sexuales;34
Murcia;De la omisión del deber de socorro;0
Murcia;Contra la intimidad, derecho a la propia imagen e inviolabil;3
Murcia;Contra el honor;0
Murcia;Contra las relaciones familiares;97
Murcia;Contra el patrimonio y el orden socioeconomico;1.203
Murcia;Contra la hacienda publica y la Seg.social;1
Murcia;Contra los derechos de los trabajadores;11
Murcia;Relativos a la ord. territorio y protección pat. y medio amb;1
Murcia;Contra la seguridad colectiva;803
Murcia;De las falsedades;45
Murcia;Contra la Administración Pública;4
Murcia;Contra la administración de justicia;69
Murcia;Contra la Constitución;0
Murcia;Contra el orden público;123
Murcia;delitos de traición y contra la paz o independencia;0
Murcia;Contra la comunidad internacional;0
Murcia;Concurso de delitos;240
Murcia;No consta;5
Navarra;Total;1.337
Navarra;Homicidio y formas;12
Navarra;Del Aborto;0
Navarra;De las lesiones;67
Navarra;De las lesiones al feto;1
Navarra;Relativos a la manipulación genetica;0
Navarra;Contra la libertad;19
Navarra;De las torturas y otros delitos contra la integirdad moral;23
Navarra;Contra la libertad e indemnidad sexuales;18
Navarra;De la omisión del deber de socorro;0
Navarra;Contra la intimidad, derecho a la propia imagen e inviolabil;0
Navarra;Contra el honor;0
Navarra;Contra las relaciones familiares;23
Navarra;Contra el patrimonio y el orden socioeconomico;317
Navarra;Contra la hacienda publica y la Seg.social;1
Navarra;Contra los derechos de los trabajadores;2
Navarra;Relativos a la ord. territorio y protección pat. y medio amb;2
Navarra;Contra la seguridad colectiva;611
Navarra;De las falsedades;26
Navarra;Contra la Administración Pública;0
Navarra;Contra la administración de justicia;49
Navarra;Contra la Constitución;2
Navarra;Contra el orden público;48
Navarra;delitos de traición y contra la paz o independencia;0
Navarra;Contra la comunidad internacional;0
Navarra;Concurso de delitos;111
Navarra;No consta;5
País Vasco;Total;5.295
País Vasco;Homicidio y formas;20
País Vasco;Del Aborto;0
País Vasco;De las lesiones;220
País Vasco;De las lesiones al feto;1
País Vasco;Relativos a la manipulación genetica;0
País Vasco;Contra la libertad;35
País Vasco;De las torturas y otros delitos contra la integirdad moral;15
País Vasco;Contra la libertad e indemnidad sexuales;52
País Vasco;De la omisión del deber de socorro;0
País Vasco;Contra la intimidad, derecho a la propia imagen e inviolabil;2
País Vasco;Contra el honor;6
País Vasco;Contra las relaciones familiares;79
País Vasco;Contra el patrimonio y el orden socioeconomico;1.588
País Vasco;Contra la hacienda publica y la Seg.social;9
País Vasco;Contra los derechos de los trabajadores;13
País Vasco;Relativos a la ord. territorio y protección pat. y medio amb;3
País Vasco;Contra la seguridad colectiva;2.296
País Vasco;De las falsedades;62
País Vasco;Contra la Administración Pública;6
País Vasco;Contra la administración de justicia;184
País Vasco;Contra la Constitución;7
País Vasco;Contra el orden público;210
País Vasco;delitos de traición y contra la paz o independencia;1
País Vasco;Contra la comunidad internacional;0
País Vasco;Concurso de delitos;455
País Vasco;No consta;31
Rioja (La);Total;691
Rioja (La);Homicidio y formas;6
Rioja (La);Del Aborto;0
Rioja (La);De las lesiones;41
Rioja (La);De las lesiones al feto;0
Rioja (La);Relativos a la manipulación genetica;0
Rioja (La);Contra la libertad;9
Rioja (La);De las torturas y otros delitos contra la integirdad moral;10
Rioja (La);Contra la libertad e indemnidad sexuales;5
Rioja (La);De la omisión del deber de socorro;0
Rioja (La);Contra la intimidad, derecho a la propia imagen e inviolabil;0
Rioja (La);Contra el honor;0
Rioja (La);Contra las relaciones familiares;7
Rioja (La);Contra el patrimonio y el orden socioeconomico;238
Rioja (La);Contra la hacienda publica y la Seg.social;0
Rioja (La);Contra los derechos de los trabajadores;0
Rioja (La);Relativos a la ord. territorio y protección pat. y medio amb;2
Rioja (La);Contra la seguridad colectiva;201
Rioja (La);De las falsedades;15
Rioja (La);Contra la Administración Pública;0
Rioja (La);Contra la administración de justicia;26
Rioja (La);Contra la Constitución;0
Rioja (La);Contra el orden público;63
Rioja (La);delitos de traición y contra la paz o independencia;0
Rioja (La);Contra la comunidad internacional;0
Rioja (La);Concurso de delitos;65
Rioja (La);No consta;3
Ceuta;Total;950
Ceuta;Homicidio y formas;3
Ceuta;Del Aborto;1
Ceuta;De las lesiones;23
Ceuta;De las lesiones al feto;0
Ceuta;Relativos a la manipulación genetica;0
Ceuta;Contra la libertad;3
Ceuta;De las torturas y otros delitos contra la integirdad moral;1
Ceuta;Contra la libertad e indemnidad sexuales;1
Ceuta;De la omisión del deber de socorro;0
Ceuta;Contra la intimidad, derecho a la propia imagen e inviolabil;0
Ceuta;Contra el honor;0
Ceuta;Contra las relaciones familiares;5
Ceuta;Contra el patrimonio y el orden socioeconomico;168
Ceuta;Contra la hacienda publica y la Seg.social;3
Ceuta;Contra los derechos de los trabajadores;182
Ceuta;Relativos a la ord. territorio y protección pat. y medio amb;3
Ceuta;Contra la seguridad colectiva;424
Ceuta;De las falsedades;24
Ceuta;Contra la Administración Pública;1
Ceuta;Contra la administración de justicia;7
Ceuta;Contra la Constitución;0
Ceuta;Contra el orden público;59
Ceuta;delitos de traición y contra la paz o independencia;0
Ceuta;Contra la comunidad internacional;0
Ceuta;Concurso de delitos;41
Ceuta;No consta;1
Melilla;Total;342
Melilla;Homicidio y formas;0
Melilla;Del Aborto;0
Melilla;De las lesiones;21
Melilla;De las lesiones al feto;0
Melilla;Relativos a la manipulación genetica;0
Melilla;Contra la libertad;1
Melilla;De las torturas y otros delitos contra la integirdad moral;2
Melilla;Contra la libertad e indemnidad sexuales;6
Melilla;De la omisión del deber de socorro;0
Melilla;Contra la intimidad, derecho a la propia imagen e inviolabil;2
Melilla;Contra el honor;0
Melilla;Contra las relaciones familiares;4
Melilla;Contra el patrimonio y el orden socioeconomico;109
Melilla;Contra la hacienda publica y la Seg.social;1
Melilla;Contra los derechos de los trabajadores;36
Melilla;Relativos a la ord. territorio y protección pat. y medio amb;0
Melilla;Contra la seguridad colectiva;88
Melilla;De las falsedades;27
Melilla;Contra la Administración Pública;0
Melilla;Contra la administración de justicia;10
Melilla;Contra la Constitución;0
Melilla;Contra el orden público;10
Melilla;delitos de traición y contra la paz o independencia;0
Melilla;Contra la comunidad internacional;0
Melilla;Concurso de delitos;25
Melilla;No consta;0
Total nacional;Total;102.031
Total nacional;Homicidio y formas;535
Total nacional;Del Aborto;5
Total nacional;De las lesiones;5.519
Total nacional;De las lesiones al feto;4
Total nacional;Relativos a la manipulación genetica;2
Total nacional;Contra la libertad;747
Total nacional;De las torturas y otros delitos contra la integirdad moral;667
Total nacional;Contra la libertad e indemnidad sexuales;1.057
Total nacional;De la omisión del deber de socorro;24
Total nacional;Contra la intimidad, derecho a la propia imagen e inviolabil;56
Total nacional;Contra el honor;39
Total nacional;Contra las relaciones familiares;2.332
Total nacional;Contra el patrimonio y el orden socioeconomico;37.250
Total nacional;Contra la hacienda publica y la Seg.social;175
Total nacional;Contra los derechos de los trabajadores;519
Total nacional;Relativos a la ord. territorio y protección pat. y medio amb;137
Total nacional;Contra la seguridad colectiva;35.685
Total nacional;De las falsedades;1.822
Total nacional;Contra la Administración Pública;118
Total nacional;Contra la administración de justicia;3.303
Total nacional;Contra la Constitución;86
Total nacional;Contra el orden público;3.584
Total nacional;delitos de traición y contra la paz o independencia;13
Total nacional;Contra la comunidad internacional;0
Total nacional;Concurso de delitos;7.652
Total nacional;No consta;700
